id,created_at,updated_at,item,category
558,12/19/2016 13:10:53,12/19/2016 13:10:53,דה גורדון ביץ'  ,בילוי ומסעדות
559,12/19/2016 13:10:53,12/19/2016 13:10:53,‏GOOGLE.COM/CH~GOOGLE,מוצרי חשמל ותקשורת
560,12/19/2016 13:10:53,12/19/2016 13:10:53,"בר תרבות אורבנית בע""",בילוי ומסעדות
561,12/19/2016 13:10:53,12/19/2016 13:10:53,רכבת קלה סיטיפס,רכב ותחבורה
562,12/19/2016 13:10:53,12/19/2016 13:10:53,לה שוק,בילוי ומסעדות
563,12/19/2016 13:10:53,12/19/2016 13:10:53,בוטיק סנטרל,בילוי ומסעדות
564,12/19/2016 13:10:53,12/19/2016 13:10:53,‏פז YELLOW חופית -,רכב ותחבורה
565,12/19/2016 13:10:53,12/19/2016 13:10:53,ללי פופ  ,בילוי ומסעדות
566,12/19/2016 13:10:53,12/19/2016 13:10:53,מלון רויאל גארדן,בילוי ומסעדות
567,12/19/2016 13:10:53,12/19/2016 13:10:53,ביגי זי בר,בילוי ומסעדות
568,12/19/2016 13:10:53,12/19/2016 13:10:53,סופר פארם גורדון,בריאות
569,12/19/2016 13:10:53,12/19/2016 13:10:53,שירותי צילום-מפעיל ב  ,חינוך ומשפחה
570,12/19/2016 13:10:53,12/19/2016 13:10:53,‏לה מולאן,בילוי ומסעדות
571,12/19/2016 13:10:53,12/19/2016 13:10:53,תחנת קפה כפר יהושע,בילוי ומסעדות
572,12/19/2016 13:10:53,12/19/2016 13:10:53,נכסי אריאל-חניון מרכ,רכב ותחבורה
573,12/19/2016 13:10:53,12/19/2016 13:10:53,חומוס בהדונס אבן גבי,בילוי ומסעדות
574,12/19/2016 13:10:53,12/19/2016 13:10:53,אלון אינטרייד בתי קפ,בילוי ומסעדות
575,12/19/2016 13:10:53,12/19/2016 13:10:53,"‏בזק בינלאומי בע""מ",מיסים ותשלומים
576,12/19/2016 13:10:53,12/19/2016 13:10:53,דרך ארץ - 6 אישי  ,רכב ותחבורה
577,12/19/2016 13:10:53,12/19/2016 13:10:53,פניקס ביטוח  ,ביטוח
578,12/19/2016 13:10:53,12/19/2016 13:10:53,ת.נ.ל. יעוץ והשקעות  ,מוצרי חשמל ותקשורת
579,12/19/2016 13:10:53,12/19/2016 13:10:53,עדן בריאות טבע מרקט-,מזון ומשקאות
580,12/19/2016 13:10:53,12/19/2016 13:10:53,‏רוטשילד 12,בילוי ומסעדות
581,12/19/2016 13:10:53,12/19/2016 13:10:53,חומוס אסלי,בילוי ומסעדות
582,12/19/2016 13:10:53,12/19/2016 13:10:53,אידלסון,בילוי ומסעדות
583,12/19/2016 13:10:53,12/19/2016 13:10:53,"אניטה גלידה בע""מ",בילוי ומסעדות
584,12/19/2016 13:10:53,12/19/2016 13:10:53,אתנחתא קפה קטן על די,בילוי ומסעדות
585,12/19/2016 13:10:53,12/19/2016 13:10:53,וניליה מתחם התחנה,בילוי ומסעדות
586,12/19/2016 13:10:53,12/19/2016 13:10:53,פוקס ילדים-דיזינגוף,מתנות ומזכרות
587,12/19/2016 13:10:53,12/19/2016 13:10:53,"‏י.ל ממתקים בע""מ סניף",מזון ומשקאות
588,12/19/2016 13:10:53,12/19/2016 13:10:53,פרופסור ביס  ,בילוי ומסעדות
589,12/19/2016 13:10:53,12/19/2016 13:10:53,דואלי מכונות אוטומטי,בילוי ומסעדות
590,12/19/2016 13:10:53,12/19/2016 13:10:53,פאנגו חניה סלולרית  ,רכב ותחבורה
591,12/19/2016 13:10:53,12/19/2016 13:10:53,אבו גוש,בילוי ומסעדות
592,12/19/2016 13:10:53,12/19/2016 13:10:53,"א.ח דבוש בע""מ",בילוי ומסעדות
593,12/19/2016 13:10:53,12/19/2016 13:10:53,מקדונלדס כוכב יאיר,בילוי ומסעדות
594,12/19/2016 13:10:53,12/19/2016 13:10:53,אגודת הסטודנטים,חינוך ומשפחה
595,12/19/2016 13:10:53,12/19/2016 13:10:53,עמלת הנפקת כרטיס חלו  ,שירותי בנקאות
596,12/19/2016 13:10:53,12/19/2016 13:10:53,פאנגו חניה סלולרית,רכב ותחבורה
597,12/19/2016 13:10:53,12/19/2016 13:10:53,PAYPAL *PAYPALHK,מוצרי חשמל ותקשורת
598,12/19/2016 13:10:53,12/19/2016 13:10:53,מגדנית מרציפן בעמ,מזון ומשקאות
599,12/19/2016 13:10:53,12/19/2016 13:10:53,"ריבית עו""ש",שירותי בנקאות
600,12/19/2016 13:10:53,12/19/2016 13:10:53,רכבת בנימינה,רכב ותחבורה
601,12/19/2016 13:10:53,12/19/2016 13:10:53,חניון ק.אביב,רכב ותחבורה
602,12/19/2016 13:10:53,12/19/2016 13:10:53,ממלכת החלבה והטחינה,מזון ומשקאות
603,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה נחמה  ,בילוי ומסעדות
604,12/19/2016 13:10:53,12/19/2016 13:10:53,אגודה הסטודנטים החדש,חינוך ומשפחה
605,12/19/2016 13:10:53,12/19/2016 13:10:53,מילגן,בילוי ומסעדות
606,12/19/2016 13:10:53,12/19/2016 13:10:53,פיליפ פיצה צרפתית,בילוי ומסעדות
607,12/19/2016 13:10:53,12/19/2016 13:10:53,ליעד הום נקודה קום,בית וגן
608,12/19/2016 13:10:53,12/19/2016 13:10:53,דרייב סטור  ,בילוי ומסעדות
609,12/19/2016 13:10:53,12/19/2016 13:10:53,פלאפל גבאי בוגרשוב  ,בילוי ומסעדות
610,12/19/2016 13:10:53,12/19/2016 13:10:53,פיס אוף קייק,בילוי ומסעדות
611,12/19/2016 13:10:53,12/19/2016 13:10:53,יוגורט סינמה סיטי בע,בילוי ומסעדות
612,12/19/2016 13:10:53,12/19/2016 13:10:53,"תמרה יוגורט בע""מ",בילוי ומסעדות
613,12/19/2016 13:10:53,12/19/2016 13:10:53,קפיטרי,בילוי ומסעדות
614,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה הלוי,בילוי ומסעדות
615,12/19/2016 13:10:53,12/19/2016 13:10:53,"אידלסון 01 בע""מ",בילוי ומסעדות
616,12/19/2016 13:10:53,12/19/2016 13:10:53,אביגאלי מכונות אוטומ  ,בילוי ומסעדות
617,12/19/2016 13:10:53,12/19/2016 13:10:53,אי אם פי אם אחד העם,מזון ומשקאות
618,12/19/2016 13:10:53,12/19/2016 13:10:53,עלים ירוקים-אוניברסי,בילוי ומסעדות
619,12/19/2016 13:10:53,12/19/2016 13:10:53,‏אי פי אי צור יגאל,בילוי ומסעדות
620,12/19/2016 13:10:53,12/19/2016 13:10:53,אבולעפיה תא,מזון ומשקאות
621,12/19/2016 13:10:53,12/19/2016 13:10:53,אי פי אי צור יגאל,מזון ומשקאות
622,12/19/2016 13:10:53,12/19/2016 13:10:53,מינימרקט רויאל גרדן,מזון ומשקאות
623,12/19/2016 13:10:53,12/19/2016 13:10:53,בלייזר ידיעות  ,תרבות ופנאי
624,12/19/2016 13:10:53,12/19/2016 13:10:53,‏בלייזר ידיעות,תרבות ופנאי
625,12/19/2016 13:10:53,12/19/2016 13:10:53,שירותי צילום-מפעיל ב,חינוך ומשפחה
627,12/19/2016 13:10:53,12/19/2016 13:10:53,SUPERMERCADO EL DUEN  ,נופש
628,12/19/2016 13:10:53,12/19/2016 13:10:53,"ימית - חניוני נתב""ג",רכב ותחבורה
629,12/19/2016 13:10:53,12/19/2016 13:10:53,יאשקה,בילוי ומסעדות
630,12/19/2016 13:10:53,12/19/2016 13:10:53,פז YELLOW מבוא עתלית,בילוי ומסעדות
631,12/19/2016 13:10:53,12/19/2016 13:10:53,מאי - ארט,בית וגן
632,12/19/2016 13:10:53,12/19/2016 13:10:53,אחוזות החוף - חניון,רכב ותחבורה
634,12/19/2016 13:10:53,12/19/2016 13:10:53,דואלי מכונות אוטומטי  ,בילוי ומסעדות
635,12/19/2016 13:10:53,12/19/2016 13:10:53,"כללית ת""א-רמת אביב ג",בריאות
636,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה קפה ממילא,בילוי ומסעדות
637,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה אשתור,בילוי ומסעדות
638,12/19/2016 13:10:53,12/19/2016 13:10:53,מינימרקט,מזון ומשקאות
639,12/19/2016 13:10:53,12/19/2016 13:10:53,"ברוטשילד ג.נ בע""מ  ",בילוי ומסעדות
640,12/19/2016 13:10:53,12/19/2016 13:10:53,אי.אם.פי.אם,מזון ומשקאות
641,12/19/2016 13:10:53,12/19/2016 13:10:53,תחנת דלק פז קיסריה,בילוי ומסעדות
642,12/19/2016 13:10:53,12/19/2016 13:10:53,HAR*HARVARD BUSNSS S  ,חינוך ומשפחה
643,12/19/2016 13:10:53,12/19/2016 13:10:53,לאב איט,בילוי ומסעדות
644,12/19/2016 13:10:53,12/19/2016 13:10:53,‏אינטרנט ק.פון דיזנגו,תרבות ופנאי
645,12/19/2016 13:10:53,12/19/2016 13:10:53,‏אחוזת החוף- חניון מד,רכב ותחבורה
646,12/19/2016 13:10:53,12/19/2016 13:10:53,א.אמ.פי.אם מרקט,מזון ומשקאות
647,12/19/2016 13:10:53,12/19/2016 13:10:53,קופי טיים בעמ,בילוי ומסעדות
648,12/19/2016 13:10:53,12/19/2016 13:10:53,חניון מרכז עזריאלי ב,רכב ותחבורה
649,12/19/2016 13:10:53,12/19/2016 13:10:53,עלית קופי רכבת בנימי,בילוי ומסעדות
650,12/19/2016 13:10:53,12/19/2016 13:10:53,הלל עזריאלי,בילוי ומסעדות
651,12/19/2016 13:10:53,12/19/2016 13:10:53,דלק ח.י היובל,בילוי ומסעדות
652,12/19/2016 13:10:53,12/19/2016 13:10:53,דמי כרטיס /הנפקה  ,שירותי בנקאות
653,12/19/2016 13:10:53,12/19/2016 13:10:53,דמי כרטיס /הנפקה,שירותי בנקאות
654,12/19/2016 13:10:53,12/19/2016 13:10:53,דירקט- מצטבר,שירותי בנקאות
655,12/19/2016 13:10:53,12/19/2016 13:10:53,‏[phone] ~HAR*HA,חינוך ומשפחה
656,12/19/2016 13:10:53,12/19/2016 13:10:53,"השלמה למינ ד""נ",שירותי בנקאות
657,12/19/2016 13:10:53,12/19/2016 13:10:53,GOOGLE *GOOGLE STORA,מוצרי חשמל ותקשורת
658,12/19/2016 13:10:53,12/19/2016 13:10:53,מסטרקרד,שירותי בנקאות
659,12/19/2016 13:10:53,12/19/2016 13:10:53,PP*9538CODE,שירותי בנקאות
660,12/19/2016 13:10:53,12/19/2016 13:10:53,איילה אביב עוז פרבין,בילוי ומסעדות
661,12/19/2016 13:10:53,12/19/2016 13:10:53,מנהרות הכרמל-ע. רגיל  ,רכב ותחבורה
662,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה גרג דיזינגוף סנט,בילוי ומסעדות
663,12/19/2016 13:10:53,12/19/2016 13:10:53,‏פאנגו חניה סלולרית,רכב ותחבורה
664,12/19/2016 13:10:53,12/19/2016 13:10:53,‏דואלי מכונות אוטומטי,בילוי ומסעדות
665,12/19/2016 13:10:53,12/19/2016 13:10:53,DUALLY VENDING MACHI  ,בילוי ומסעדות
666,12/19/2016 13:10:53,12/19/2016 13:10:53,CashBack זיכוי  ,זיכוי
667,12/19/2016 13:10:53,12/19/2016 13:10:53,שירותי צילום-מפ,חינוך ומשפחה
668,12/19/2016 13:10:53,12/19/2016 13:10:53,עמלת תשלום נדחה,ביגוד והנעלה
669,12/19/2016 13:10:53,12/19/2016 13:10:53,THE STREETS,בילוי ומסעדות
670,12/19/2016 13:10:53,12/19/2016 13:10:53,ארקפה בייקרי,בילוי ומסעדות
671,12/19/2016 13:10:53,12/19/2016 13:10:53,אי.אם.פי.אם דיזינגוף,מזון ומשקאות
672,12/19/2016 13:10:53,12/19/2016 13:10:53,ROOM SERVICE,בילוי ומסעדות
673,12/19/2016 13:10:53,12/19/2016 13:10:53,מזנון אבן גבירול,בילוי ומסעדות
674,12/19/2016 13:10:53,12/19/2016 13:10:53,יבולי השדה,מזון ומשקאות
675,12/19/2016 13:10:53,12/19/2016 13:10:53,"קפה הורקנוס בע""מ",בילוי ומסעדות
676,12/19/2016 13:10:53,12/19/2016 13:10:53,טיב טעם רשתות דיזינג,מזון ומשקאות
677,12/19/2016 13:10:53,12/19/2016 13:10:53,איקאה נתניה,בית וגן
678,12/19/2016 13:10:53,12/19/2016 13:10:53,שלי אבן גבירול,מזון ומשקאות
679,12/19/2016 13:10:53,12/19/2016 13:10:53,שוק אבן גבירול,מזון ומשקאות
680,12/19/2016 13:10:53,12/19/2016 13:10:53,"סנטרל פארק בע""מ חניו",רכב ותחבורה
681,12/19/2016 13:10:53,12/19/2016 13:10:53,"בייקרי ס.א.ל בע""מ",בילוי ומסעדות
682,12/19/2016 13:10:53,12/19/2016 13:10:53,פנגו חניה סלולארית,רכב ותחבורה
683,12/19/2016 13:10:53,12/19/2016 13:10:53,סופר פארם רמת אביב,בריאות
684,12/19/2016 13:10:53,12/19/2016 13:10:53,דלק מנטה קמעונאות ר.,רכב ותחבורה
685,12/19/2016 13:10:53,12/19/2016 13:10:53,עירית חיפה,מיסים ותשלומים
686,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,מזון ומשקאות
687,12/19/2016 13:10:53,12/19/2016 13:10:53,אלון חוצה ישראל מערב,רכב ותחבורה
688,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה אירופה,בילוי ומסעדות
689,12/19/2016 13:10:53,12/19/2016 13:10:53,דראגסטור,מזון ומשקאות
690,12/19/2016 13:10:53,12/19/2016 13:10:53,לחמים מאפייה ואספרסו,בילוי ומסעדות
691,12/19/2016 13:10:53,12/19/2016 13:10:53,223,בילוי ומסעדות
692,12/19/2016 13:10:53,12/19/2016 13:10:53,35314369001 ~PAYPAL,מוצרי חשמל ותקשורת
693,12/19/2016 13:10:53,12/19/2016 13:10:53,בוטיק פטיסרי,בילוי ומסעדות
694,12/19/2016 13:10:53,12/19/2016 13:10:53,"כללית ת""א-בן נון",בריאות
695,12/19/2016 13:10:53,12/19/2016 13:10:53,תמי 4,מוצרי חשמל ותקשורת
696,12/19/2016 13:10:53,12/19/2016 13:10:53,דראגסטור,מזון ומשקאות
697,12/19/2016 13:10:53,12/19/2016 13:10:53,סופר אלונית חוצה ישר,בילוי ומסעדות
698,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,מזון ומשקאות
699,12/19/2016 13:10:53,12/19/2016 13:10:53,S WAER,ביגוד והנעלה
700,12/19/2016 13:10:53,12/19/2016 13:10:53,המשביר דיזינגוף,ביגוד והנעלה
701,12/19/2016 13:10:53,12/19/2016 13:10:53,דורון ספרים חימוביץ,חינוך ומשפחה
702,12/19/2016 13:10:53,12/19/2016 13:10:53,ADWORDS ~GOOGLE,חינוך ומשפחה
703,12/19/2016 13:10:53,12/19/2016 13:10:53,הר חרמון מז,נופש
704,12/19/2016 13:10:53,12/19/2016 13:10:53,הר חרמון מז,נופש
705,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,מתנות ומזכרות
706,12/19/2016 13:10:53,12/19/2016 13:10:53,GOOGLE.COM/CH~GOOGLE,חינוך ומשפחה
707,12/19/2016 13:10:53,12/19/2016 13:10:53,AWS.AMAZON.CO~AMAZON,מוצרי חשמל ותקשורת
708,12/19/2016 13:10:53,12/19/2016 13:10:53,888-4014678 ~BLU*KD,מוצרי חשמל ותקשורת
709,12/19/2016 13:10:53,12/19/2016 13:10:53,GOOGLE.COM/CH~GOOGLE,מוצרי חשמל ותקשורת
710,12/19/2016 13:10:53,12/19/2016 13:10:53,סופר פארם ביג פולג 1,בריאות
711,12/19/2016 13:10:53,12/19/2016 13:10:53,דור - יקום,רכב ותחבורה
712,12/19/2016 13:10:53,12/19/2016 13:10:53,PAYBOX,מזון ומשקאות
713,12/19/2016 13:10:53,12/19/2016 13:10:53,ללין נרות וסבונים בע,בית וגן
714,12/19/2016 13:10:53,12/19/2016 13:10:53,שיק-סניף אחר (י),מענק לימודים
715,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בריאות
716,12/19/2016 13:10:53,12/19/2016 13:10:53,כספומט לאומי 063(י),מזומן
717,12/19/2016 13:10:53,12/19/2016 13:10:53,בנק-קט הפועלים 609(י),מזומן
718,12/19/2016 13:10:53,12/19/2016 13:10:53,כספומט לאומי 989(י),מזומן
719,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),שיקים
720,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בריאות
721,12/19/2016 13:10:53,12/19/2016 13:10:53,כספומט לאומי 813(י),מזומן
722,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),מתנות ומזכרות
723,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בריאות
724,12/19/2016 13:10:53,12/19/2016 13:10:53,סטארטאפ טכנולוגיות (י),משכורת
725,12/19/2016 13:10:53,12/19/2016 13:10:53,כספומט לאומי 989(י),מזומן
726,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),שיקים
727,12/19/2016 13:10:53,12/19/2016 13:10:53,כספומט לאומי 813(י),מזומן
728,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בריאות
729,12/19/2016 13:10:53,12/19/2016 13:10:53,כספומט לאומי 813(י),מזומן
730,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בריאות
731,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בית וגן
732,12/19/2016 13:10:53,12/19/2016 13:10:53,פירעון שיק (י),בריאות
733,12/19/2016 13:10:53,12/19/2016 13:10:53,מרכז רפואי נ.א.ר.א,בריאות
734,12/19/2016 13:10:53,12/19/2016 13:10:53,טריידמוביל בעמ,רכב ותחבורה
735,12/19/2016 13:10:53,12/19/2016 13:10:53,בייבי סטאר,בית וגן
736,12/19/2016 13:10:53,12/19/2016 13:10:53,שילב נמל - חנות,בית וגן
737,12/19/2016 13:10:53,12/19/2016 13:10:53,מרום מרפאת מומחים רב,בריאות
738,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,מזון ומשקאות
739,12/19/2016 13:10:53,12/19/2016 13:10:53,קומפיוטסט הנדסת ציוד,רכב ותחבורה
740,12/19/2016 13:10:53,12/19/2016 13:10:53,מנגו דיזינגוף סנטר,ביגוד והנעלה
741,12/19/2016 13:10:53,12/19/2016 13:10:53,דור - יקום,רכב ותחבורה
742,12/19/2016 13:10:53,12/19/2016 13:10:53,"קוליקו עיצובים בע""מ",בית וגן
743,12/19/2016 13:10:53,12/19/2016 13:10:53,זאפה הרצליה,בילוי ומסעדות
744,12/19/2016 13:10:53,12/19/2016 13:10:53,פז YELLOW אלישמע -,רכב ותחבורה
745,12/19/2016 13:10:53,12/19/2016 13:10:53,פז YELLOW ירמינו,רכב ותחבורה
746,12/19/2016 13:10:53,12/19/2016 13:10:53,קפה סבסטיאן,בילוי ומסעדות
747,12/19/2016 13:10:53,12/19/2016 13:10:53,S WAER,ביגוד והנעלה
748,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,ביגוד והנעלה
749,12/19/2016 13:10:53,12/19/2016 13:10:53,ADWORDS ~GOOGLE,מוצרי חשמל ותקשורת
750,12/19/2016 13:10:53,12/19/2016 13:10:53,35314369001 ~PAYPAL,ביגוד והנעלה
751,12/19/2016 13:10:53,12/19/2016 13:10:53,AMZN.COM/BILL~AMAZON,רכב ותחבורה
752,12/19/2016 13:10:53,12/19/2016 13:10:53,S WAER,ביגוד והנעלה
753,12/19/2016 13:10:53,12/19/2016 13:10:53,"פזגז בע""מ",מיסים ותשלומים
754,12/19/2016 13:10:53,12/19/2016 13:10:53,"קוליקו עיצובים בע""מ",בית וגן
755,12/19/2016 13:10:53,12/19/2016 13:10:53,סופר - פארם מגדל שלו,בריאות
756,12/19/2016 13:10:53,12/19/2016 13:10:53,"ד""ר חייק יוסף מנתח פ",בריאות
757,12/19/2016 13:10:53,12/19/2016 13:10:53,"היפרטוי ב""ס פקר",מתנות ומזכרות
758,12/19/2016 13:10:53,12/19/2016 13:10:53,לוי יצחק אינסטלציה,בית וגן
759,12/19/2016 13:10:53,12/19/2016 13:10:53,אייסברג,בילוי ומסעדות
760,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,יופי ואביזרי אופנה
761,12/19/2016 13:10:53,12/19/2016 13:10:53,מזנון רמת החייל,בילוי ומסעדות
762,12/19/2016 13:10:53,12/19/2016 13:10:53,פונדק איילון,בילוי ומסעדות
763,12/19/2016 13:10:53,12/19/2016 13:10:53,35314369001 ~PAYPAL,מוצרי חשמל ותקשורת
764,12/19/2016 13:10:53,12/19/2016 13:10:53,"דיזנגוף - רי באר בע""",בית וגן
765,12/19/2016 13:10:53,12/19/2016 13:10:53,"ארטא מרכז ת""א",ביגוד והנעלה
766,12/19/2016 13:10:53,12/19/2016 13:10:53,"דבוש ת""א",בילוי ומסעדות
767,12/19/2016 13:10:53,12/19/2016 13:10:53,"ורד שמיר בע""מ",בית וגן
768,12/19/2016 13:10:53,12/19/2016 13:10:53,יאיר השחר חניונים,רכב ותחבורה
769,12/19/2016 13:10:53,12/19/2016 13:10:53,"שרון וזיו סופר בע""מ",בית וגן
770,12/19/2016 13:10:53,12/19/2016 13:10:53,משפטים-משכן-מקוון,רכב ותחבורה
771,12/19/2016 13:10:53,12/19/2016 13:10:53,סונול סגולה,בילוי ומסעדות
772,12/19/2016 13:10:53,12/19/2016 13:10:53,מינימרקט אלהילאל,מזון ומשקאות
773,12/19/2016 13:10:53,12/19/2016 13:10:53,ילן- גרין קפה,בילוי ומסעדות
774,12/19/2016 13:10:53,12/19/2016 13:10:53,"חניון רכב די.סי בע""מ",רכב ותחבורה
775,12/19/2016 13:10:53,12/19/2016 13:10:53,ארקפה רשתות 1996 בעמ,בילוי ומסעדות
776,12/19/2016 13:10:53,12/19/2016 13:10:53,סופר אלונית חוצה ישר,בילוי ומסעדות
777,12/19/2016 13:10:53,12/19/2016 13:10:53,רכבת סגולה - פתח תקו,רכב ותחבורה
778,12/19/2016 13:10:53,12/19/2016 13:10:53,"שרון וזיו סופר בע""מ",מזון ומשקאות
779,12/19/2016 13:10:53,12/19/2016 13:10:53,"מנגו ת""א",ביגוד והנעלה
780,12/19/2016 13:10:53,12/19/2016 13:10:53,AWS.AMAZON.CO~AMAZON,מוצרי חשמל ותקשורת
781,12/19/2016 13:10:53,12/19/2016 13:10:53,GOOGLE.COM/CH~GOOGLE,מוצרי חשמל ותקשורת
782,12/19/2016 13:10:53,12/19/2016 13:10:53,866-321-8851 ~AMAZON,מוצרי חשמל ותקשורת
783,12/19/2016 13:10:53,12/19/2016 13:10:53,דור - יקום,רכב ותחבורה
784,12/19/2016 13:10:53,12/19/2016 13:10:53,דור - יקום,בילוי ומסעדות
785,12/19/2016 13:10:53,12/19/2016 13:10:53,שוקולד בר - נתניה,בילוי ומסעדות
786,12/19/2016 13:10:53,12/19/2016 13:10:53,מור-המכון למידע רפוא,בריאות
787,12/19/2016 13:10:53,12/19/2016 13:10:53,תפוז כתום שיווק אופנ,ביגוד והנעלה
788,12/19/2016 13:10:53,12/19/2016 13:10:53,ללין נרות וסבונים בע,בית וגן
789,12/19/2016 13:10:53,12/19/2016 13:10:53,אור קוסמטיקה,יופי ואביזרי אופנה
790,12/19/2016 13:10:53,12/19/2016 13:10:53,שופרסל דיל פולג,מזון ומשקאות
791,12/19/2016 13:10:53,12/19/2016 13:10:53,PAYBOX,מזון ומשקאות
792,12/19/2016 13:10:53,12/19/2016 13:10:53,אפרתה,ביגוד והנעלה
793,12/19/2016 13:10:53,12/19/2016 13:10:53,אור קוסמטיקה,יופי ואביזרי אופנה
794,12/19/2016 13:10:53,12/19/2016 13:10:53,PAYBOX,מזון ומשקאות
795,12/19/2016 13:10:53,12/19/2016 13:10:53,ארקפה רשתות (1996) ב,בילוי ומסעדות
796,12/19/2016 13:10:53,12/19/2016 13:10:53,ארקפה רשתות (1996) ב,בילוי ומסעדות
797,12/19/2016 13:10:53,12/19/2016 13:10:53,‏כפיתולינה,בילוי ומסעדות
798,12/19/2016 13:10:53,12/19/2016 13:10:53,‏אור קוסמטיקה,יופי ואביזרי אופנה
799,12/19/2016 13:10:53,12/19/2016 13:10:53,‏על עלים מרכז לצמחי מ,בריאות
800,12/19/2016 13:10:53,12/19/2016 13:10:53,‏רכבת נתניה,רכב ותחבורה
801,12/19/2016 13:10:53,12/19/2016 13:10:53,‏ילן- גרין קפה,בילוי ומסעדות
802,12/19/2016 13:10:53,12/19/2016 13:10:53,‏י.ק סלולר,מוצרי חשמל ותקשורת
803,12/19/2016 13:10:53,12/19/2016 13:10:53,‏THE STREETS,בילוי ומסעדות
804,12/19/2016 13:10:53,12/19/2016 13:10:53,‏גולף א.ק גנדן נתניה,בית וגן
805,12/19/2016 13:10:53,12/19/2016 13:10:53,‏ארקפה רשתות (1996) ב,בילוי ומסעדות
806,12/19/2016 13:10:53,12/19/2016 13:10:53,‏סופר פארם מרכז השלום,בריאות
807,12/19/2016 13:10:53,12/19/2016 13:10:53,‏הוצאת עיתון הארץ-אינ,תרבות ופנאי
808,12/19/2016 13:10:53,12/19/2016 13:10:53,‏חניון גן העיר,רכב ותחבורה
809,12/19/2016 13:10:53,12/19/2016 13:10:53,‏קרטרס גן העיר,ביגוד והנעלה
810,12/19/2016 13:10:53,12/19/2016 13:10:53,"‏מצמן תל אביב בע""מ",רכב ותחבורה
811,12/19/2016 13:10:53,12/19/2016 13:10:53,‏לנדוור סנטרל פארק,בילוי ומסעדות
812,12/19/2016 13:10:53,12/19/2016 13:10:53,‏FLEAMRKET,בילוי ומסעדות
813,12/19/2016 13:10:53,12/19/2016 13:10:53,‏THE STREETS,בילוי ומסעדות
814,12/19/2016 13:10:53,12/19/2016 13:10:53,‏זאפה הרצליה,תרבות ופנאי
815,12/19/2016 13:10:53,12/19/2016 13:10:53,‏חניון הרצליה ביזנס פ,רכב ותחבורה
816,12/19/2016 13:10:53,12/19/2016 13:10:53,‏JUICY IN JAFFA,בילוי ומסעדות
